Ticker,term,Dates,Beta,Standard Error,t-value,p-value
AAPL,Market Returns,2022-10-03 - 2024-09-20,1.161660692078265,0.2869535232337594,4.048253804264838,5.789530274297668e-4
MSFT,Market Returns,2022-10-03 - 2024-09-20,0.9239834342027562,0.2625160841347984,3.5197212286935664,0.0020354013759146367
NVDA,Market Returns,2022-10-03 - 2024-09-20,2.2128644476793595,0.5705617801186786,3.878395863142247,8.685575615124757e-4
AMZN,Market Returns,2022-10-03 - 2024-09-20,1.3107562927728729,0.35889806178205563,3.652168769774083,0.0014877749125119543
META,Market Returns,2022-10-03 - 2024-09-20,1.351008710028638,0.44115917846772584,3.0624064418677275,0.005912898947620912
GOOGL,Market Returns,2022-10-03 - 2024-09-20,0.9752870815241832,0.36052240006675657,2.7052052281455827,0.013255964957781176
BRK-B,Market Returns,2022-10-03 - 2024-09-20,0.6875700638119836,0.19792573605891162,3.4738790290886263,0.0022677587103119385
AVGO,Market Returns,2022-10-03 - 2024-09-20,0.9944631719533114,0.3991964562443887,2.491162324708863,0.02117854690925905
GOOG,Market Returns,2022-10-03 - 2024-09-20,0.9817769683049141,0.3588220208700081,2.7361112507099627,0.012376005739040023
LLY,Market Returns,2022-10-03 - 2024-09-20,0.4872628123601376,0.4778003259983617,1.0198042693713196,0.3194269307543014
TSLA,Market Returns,2022-10-03 - 2024-09-20,2.116647463007447,0.9724844593538311,2.1765360285693993,0.04107171729790182
JPM,Market Returns,2022-10-03 - 2024-09-20,0.9714749260702764,0.265705794258515,3.6562052731341366,0.001473598442785586
UNH,Market Returns,2022-10-03 - 2024-09-20,-0.021617537832065516,0.25841540007710095,-0.08365421652740393,0.9341236798746156
XOM,Market Returns,2022-10-03 - 2024-09-20,0.20917555258450388,0.30094766776757476,0.6950562339830209,0.4946397061036605
V,Market Returns,2022-10-03 - 2024-09-20,0.8463633941101814,0.1781175607735488,4.751712242378012,1.0794137851788033e-4
PG,Market Returns,2022-10-03 - 2024-09-20,0.33920192347787764,0.26818620916701263,1.2648000228327925,0.21979951977465584
